ID,Name,Group,Latency,Status,Details,Last Date,Max. Time,Min. Time,lat,lon,status
47,"140 NM Southeast of Honolulu, HI",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:37,19.63,-156.525,Active
22,175 NM S of Attu AK,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Mar 2011 00:30,50.173,171.837,Active
44,"190 NM West-Southwest of San Diego, CA",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,32.246,-120.698,Active
39,"240 NM South of Dutch Harbor, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,51.07,-164.011,Active
35,"240 NM Southwest of Manzanillo, Mexico",DART Pacific,4h 41m,,Details, 09 Apr 2018 07:00, 09 Apr 2018 07:00, 16 Mar 2011 00:30,16.034,-107.001,Active
23,240NM SE of Kamchatka Peninsula,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Mar 2011 00:30,48.044,163.488,Active
38,250 NM SE of Montauk Pt N.Y.,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 15 Mar 2011 00:30,38.204,-67.938,Active
27,260 NM West-Southwest of Arica Chile,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,-19.547,-74.813,Active
34,"295 NM Southeast of New Orleans, LA",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 27 Oct 2010 01:45,26.658,-85.791,Active
45,"300 NM West-Northwest of Seattle, WA",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 10 Aug 2010 00:30,48.8,-129.6,Active
31,"320 NM North of San Juan, PR",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,23.399,-63.901,Active
43,"330 NM Southeast of Anchorage, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,57.5,-144.0,Active
36,"360 NM South-Southwest of Acapulco, Mexico",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 15 Mar 2011 00:30,10.84,-100.085,Active
48,400 NM Southeast of Tonga,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Nov 2010 00:30,-22.993,-168.098,Active
25,"450 NM Northeast of Tokyo, Japan",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 10 Mar 2011 00:01,38.706,148.665,Active
26,"600 NM West-Northwest of Phuket, Thailand",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 20 Apr 2010 00:30,8.905,88.54,Active
49,610 NM Northeast of Saipan,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 07 Nov 2010 00:30,19.286,155.766,Active
29,"630 NM Southwest of Lima, Peru",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,-17.967,-86.383,Active
30,"690 NM East of Miami, FL",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,23.312,-67.639,Active
28,"710 NM West-Southwest of Panama City, Panama",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 05 Feb 2011 00:30,4.923,-90.685,Active
53,"740 NM West of Agana, Guam",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Mar 2011 00:30,12.867,132.333,Active
50,790 NM Northwest of Kwajalein,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Mar 2011 00:30,11.575,154.588,Active
42,NW Pacific S AK,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,49.626,-169.872,Active
21,Station 21414 - NW Pacific,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 11 Mar 2011 00:30,48.942,178.27,Active
73,Station 21415 - 175 NM S of Attu AK,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,50.173,-171.837,Active
1886,Station 23227 - Bay of Bengal,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Jul 2012 00:30,6.255,88.792,Active
1887,Station 23228 - Arabian Sea,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Jul 2012 00:30,20.799,65.347,Active
1595,"Station 32413 - 1000 NM WestNorthwest of Lima, Peru",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,-7.397,-93.5,Active
1092,"Station 44402 - 136NM SE of Fire Island, NY.",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 15 Mar 2011 00:30,39.487,-70.594,Active
68,"Station 46402 - 240 NM South of Dutch Harbor, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,51.069,-164.011,Active
69,"Station 46403 - 230 NM Southeast of Shumagin Island, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,52.65,-156.94,Active
11,Station 46408 - NW Pacific S AK,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,49.63,-169.87,Active
1096,"Station 46409 - 240 NM Southeast of Kodiak, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,55.301,-148.495,Active
71,"Station 46409 - 240 NM Southeast of Kodiak, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,55.3,-148.5,Active
72,"Station 46411 - 260 NM Northwest of San Francisco, CA",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,39.34,-127.007,Active
10,"Station 46413 - East of ADAK, AK",DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 08 Jan 2011 00:30,48.86,-175.6,Active
66,Station 51425 - 370 NM NW of Apia,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 02 Feb 2011 00:30,-9.493,-176.245,Active
1712,Station 55042 - Tasman Sea 2,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 27 Apr 2011 12:45,-44.853,161.728,Active
1490,Station 56001 - STB Indian Ocean 1,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 00:30,-13.961,110.004,Active
1491,Station 56003 - STP Indian Ocean 3,DART Pacific,5h 41m,,Details, 09 Apr 2018 06:00, 09 Apr 2018 06:00, 16 Mar 2011 02:45,-15.021,117.989,Active
2572,Denmark - Faaborg,DMI,21m,,Details, 09 Apr 2018 11:20, 09 Apr 2018 11:00, 01 Jan 2017 00:20,55.1,10.233,Active
2573,Denmark - Rodbyhavn,DMI,11m,,Details, 09 Apr 2018 11:30, 09 Apr 2018 11:00, 30 May 2016 00:10,54.65,11.35,Active
